

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 11 22:19:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F25K22
 26477  006140  ECD3  F038         	call	i1_writeEEPROM
 26478                           
 26479                           ;sysParams.h: 142: writeEEPROM(19, fData.floatLB);
 26480  006144  C0AF  F060         	movff	_fData,i1writeEEPROM@data
 26481  006148  0E13               	movlw	19
 26482  00614A  ECD3  F038         	call	i1_writeEEPROM
 26483                           
 26484                           ;sysParams.h: 143: EECON1bits.WREN = 0;
 26485  00614E  94A6               	bcf	4006,2,c	;volatile
 26486                           
 26487                           ;sysParams.h: 144: INTCONbits.GIE = ie;
 26488  006150  0100               	movlb	0	; () banked
 26489  006152  B1BB               	btfsc	_ie& (0+255),0,b
 26490  006154  D002               	bra	i1u908_25
 26491  006156  9EF2               	bcf	intcon,7,c	;volatile
 26492  006158  D001               	bra	i1u908_26
 26493  00615A                     i1u908_25:
 26494  00615A  8EF2               	bsf	intcon,7,c	;volatile
 26495  00615C                     i1u908_26:
 26496  00615C  0012               	return		;funcret
 26497  00615E                     __end_ofi1_saveSysParams:
 26498                           	opt stack 0
 26499                           pclatu	equ	0xFFB
 26500                           pclath	equ	0xFFA
 26501                           tblptru	equ	0xFF8
 26502                           tblptrh	equ	0xFF7
 26503                           tblptrl	equ	0xFF6
 26504                           tablat	equ	0xFF5
 26505                           prodh	equ	0xFF4
 26506                           prodl	equ	0xFF3
 26507                           intcon	equ	0xFF2
 26508                           postinc0	equ	0xFEE
 26509                           fsr0h	equ	0xFEA
 26510                           fsr0l	equ	0xFE9
 26511                           wreg	equ	0xFE8
 26512                           postdec1	equ	0xFE5
 26513                           fsr1h	equ	0xFE2
 26514                           fsr1l	equ	0xFE1
 26515                           bsr	equ	0xFE0
 26516                           indf2	equ	0xFDF
 26517                           postinc2	equ	0xFDE
 26518                           postdec2	equ	0xFDD
 26519                           plusw2	equ	0xFDB
 26520                           fsr2h	equ	0xFDA
 26521                           fsr2l	equ	0xFD9
 26522                           status	equ	0xFD8
 26523                           
 26524 ;; *************** function i1_calcVars2ti *****************
 26525 ;; Defined at:
 26526 ;;		line 90 in file "source/sysParams.h"
 26527 ;; Parameters:    Size  Location     Type
 26528 ;;		None
 26529 ;; Auto vars:     Size  Location     Type
 26530 ;;		None
 26531 ;; Return value:  Size  Location     Type
 26532 ;;                  1    wreg      void 
 26533 ;; Registers used:
 26534 ;;		wreg, status,2, status,0, cstack
 26535 ;; Tracked objects:
 26536 ;;		On entry : 0/0
 26537 ;;		On exit  : 0/0
 26538 ;;		Unchanged: 0/0
 26539 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 26540 ;;      Params:         0       0       0       0       0       0       0
 26541 ;;      Locals:         0       0       0       0       0       0       0
 26542 ;;      Temps:          0       0       0       0       0       0       0
 26543 ;;      Totals:         0       0       0       0       0       0       0
 26544 ;;Total ram usage:        0 bytes
 26545 ;; Hardware stack levels used:    1
 26546 ;; Hardware stack levels required when called:    6
 26547 ;; This function calls:
 26548 ;;		i1___ftdiv
 26549 ;;		i1___ftmul
 26550 ;; This function is called by:
 26551 ;;		i1_saveSysParams
 26552 ;;		i1_longPressENTER
 26553 ;; This function uses a non-reentrant model
 26554 ;;
 26555                           
 26556                           	psect	text113
 26557  006BD2                     __ptext113:
 26558                           	opt stack 0
 26559  006BD2                     i1_calcVars2ti:
 26560                           	opt stack 11
 26561                           
 26562                           ;sysParams.h: 98: tiXcorte = (float)kgXcorte / velocidadMasa;
 26563                           
 26564                           ;incstack = 0
 26565  006BD2  C198  F072         	movff	_kgXcorte,i1___ftdiv@f1
 26566  006BD6  C199  F073         	movff	_kgXcorte+1,i1___ftdiv@f1+1
 26567  006BDA  C19A  F074         	movff	_kgXcorte+2,i1___ftdiv@f1+2
 26568  006BDE  C18F  F075         	movff	_velocidadMasa,i1___ftdiv@f2
 26569  006BE2  C190  F076         	movff	_velocidadMasa+1,i1___ftdiv@f2+1
 26570  006BE6  C191  F077         	movff	_velocidadMasa+2,i1___ftdiv@f2+2
 26571  006BEA  ECE3  F01E         	call	i1___ftdiv	;wreg free
 26572  006BEE  C072  F195         	movff	?i1___ftdiv,_tiXcorte
 26573  006BF2  C073  F196         	movff	?i1___ftdiv+1,_tiXcorte+1
 26574  006BF6  C074  F197         	movff	?i1___ftdiv+2,_tiXcorte+2
 26575                           
 26576                           ;sysParams.h: 99: timsXcorte = (float)tiXcorte * 1000;
 26577  006BFA  C195  F068         	movff	_tiXcorte,i1___ftmul@f1
 26578  006BFE  C196  F069         	movff	_tiXcorte+1,i1___ftmul@f1+1
 26579  006C02  C197  F06A         	movff	_tiXcorte+2,i1___ftmul@f1+2
 26580  006C06  0E00               	movlw	0
 26581  006C08  0100               	movlb	0	; () banked
 26582  006C0A  6F6B               	movwf	i1___ftmul@f2& (0+255),b
 26583  006C0C  0E7A               	movlw	122
 26584  006C0E  0100               	movlb	0	; () banked
 26585  006C10  6F6C               	movwf	(i1___ftmul@f2+1)& (0+255),b
 26586  006C12  0E44               	movlw	68
 26587  006C14  0100               	movlb	0	; () banked
 26588  006C16  6F6D               	movwf	(i1___ftmul@f2+2)& (0+255),b
 26589  006C18  ECE4  F01C         	call	i1___ftmul	;wreg free
 26590  006C1C  C068  F055         	movff	?i1___ftmul,_timsXcorte
 26591  006C20  C069  F056         	movff	?i1___ftmul+1,_timsXcorte+1
 26592  006C24  C06A  F057         	movff	?i1___ftmul+2,_timsXcorte+2
 26593  006C28  0012               	return		;funcret
 26594  006C2A                     __end_ofi1_calcVars2ti:
 26595                           	opt stack 0
 26596                           pclatu	equ	0xFFB
 26597                           pclath	equ	0xFFA
 26598                           tblptru	equ	0xFF8
 26599                           tblptrh	equ	0xFF7
 26600                           tblptrl	equ	0xFF6
 26601                           tablat	equ	0xFF5
 26602                           prodh	equ	0xFF4
 26603                           prodl	equ	0xFF3
 26604                           intcon	equ	0xFF2
 26605                           postinc0	equ	0xFEE
 26606                           fsr0h	equ	0xFEA
 26607                           fsr0l	equ	0xFE9
 26608                           wreg	equ	0xFE8
 26609                           postdec1	equ	0xFE5
 26610                           fsr1h	equ	0xFE2
 26611                           fsr1l	equ	0xFE1
 26612                           bsr	equ	0xFE0
 26613                           indf2	equ	0xFDF
 26614                           postinc2	equ	0xFDE
 26615                           postdec2	equ	0xFDD
 26616                           plusw2	equ	0xFDB
 26617                           fsr2h	equ	0xFDA
 26618                           fsr2l	equ	0xFD9
 26619                           status	equ	0xFD8
 26620                           
 26621 ;; *************** function i1___ftdiv *****************
 26622 ;; Defined at:
 26623 ;;		line 54 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftdiv.c"
 26624 ;; Parameters:    Size  Location     Type
 26625 ;;  f1              3   18[BANK0 ] float 
 26626 ;;  f2              3   21[BANK0 ] float 
 26627 ;; Auto vars:     Size  Location     Type
 26628 ;;  __ftdiv         3   28[BANK0 ] float 
 26629 ;;  __ftdiv         1   32[BANK0 ] unsigned char 
 26630 ;;  __ftdiv         1   31[BANK0 ] unsigned char 
 26631 ;;  __ftdiv         1   27[BANK0 ] unsigned char 
 26632 ;; Return value:  Size  Location     Type
 26633 ;;                  3   18[BANK0 ] float 
 26634 ;; Registers used:
 26635 ;;		wreg, status,2, status,0, cstack
 26636 ;; Tracked objects:
 26637 ;;		On entry : 0/0
 26638 ;;		On exit  : 0/0
 26639 ;;		Unchanged: 0/0
 26640 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 26641 ;;      Params:         0       6       0       0       0       0       0
 26642 ;;      Locals:         0       6       0       0       0       0       0
 26643 ;;      Temps:          0       3       0       0       0       0       0
 26644 ;;      Totals:         0      15       0       0       0       0       0
 26645 ;;Total ram usage:       15 bytes
 26646 ;; Hardware stack levels used:    1
 26647 ;; Hardware stack levels required when called:    5
 26648 ;; This function calls:
 26649 ;;		i1___ftpack
 26650 ;; This function is called by:
 26651 ;;		i1_calcVars2ti
 26652 ;;		i1_integrator
 26653 ;;		i1_longPressENTER
 26654 ;; This function uses a non-reentrant model
 26655 ;;
 26656                           
 26657                           	psect	text114
 26658  003DC6                     __ptext114:
 26659                           	opt stack 0
 26660  003DC6                     i1___ftdiv:
 26661                           	opt stack 11
 26662                           
 26663                           ;incstack = 0
 26664  003DC6  C074  F078         	movff	i1___ftdiv@f1+2,??i1___ftdiv
 26665  003DCA  0100               	movlb	0	; () banked
 26666  003DCC  6B79               	clrf	(??i1___ftdiv+1)& (0+255),b
 26667  003DCE  6B7A               	clrf	(??i1___ftdiv+2)& (0+255),b
 26668  003DD0  0100               	movlb	0	; () banked
 26669  003DD2  3573               	rlcf	(i1___ftdiv@f1+1)& (0+255),w,b
 26670  003DD4  0100               	movlb	0	; () banked
 26671  003DD6  3778               	rlcf	??i1___ftdiv& (0+255),f,b
 26672  003DD8  E301               	bnc	u779_21
 26673  003DDA  8179               	bsf	(??i1___ftdiv+1)& (0+255),0,b
 26674  003DDC                     u779_21:
 26675  003DDC  0100               	movlb	0	; () banked
 26676  003DDE  5178               	movf	??i1___ftdiv& (0+255),w,b
 26677  003DE0  0100               	movlb	0	; () banked
 26678  003DE2  6F7F               	movwf	i1___ftdiv@exp& (0+255),b
 26679  003DE4  0100               	movlb	0	; () banked
 26680  003DE6  517F               	movf	i1___ftdiv@exp& (0+255),w,b
 26681  003DE8  A4D8               	btfss	status,2,c
 26682  003DEA  D00A               	goto	i1l6175
 26683                           
 26684                           ; BSR set to: 0
 26685  003DEC  0E00               	movlw	0
 26686  003DEE  0100               	movlb	0	; () banked
 26687  003DF0  6F72               	movwf	?i1___ftdiv& (0+255),b
 26688  003DF2  0E00               	movlw	0
 26689  003DF4  0100               	movlb	0	; () banked
 26690  003DF6  6F73               	movwf	(?i1___ftdiv+1)& (0+255),b
 26691  003DF8  0E00               	movlw	0
 26692  003DFA  0100               	movlb	0	; () banked
 26693  003DFC  6F74               	movwf	(?i1___ftdiv+2)& (0+255),b
 26694                           
 26695                           ; BSR set to: 0
 26696  003DFE  0012               	return	
 26697  003E00                     i1l6175:
 26698                           
 26699                           ; BSR set to: 0
 26700  003E00  C077  F078         	movff	i1___ftdiv@f2+2,??i1___ftdiv
 26701  003E04  0100               	movlb	0	; () banked
 26702  003E06  6B79               	clrf	(??i1___ftdiv+1)& (0+255),b
 26703  003E08  6B7A               	clrf	(??i1___ftdiv+2)& (0+255),b
 26704  003E0A  0100               	movlb	0	; () banked
 26705  003E0C  3576               	rlcf	(i1___ftdiv@f2+1)& (0+255),w,b
 26706  003E0E  0100               	movlb	0	; () banked
 26707  003E10  3778               	rlcf	??i1___ftdiv& (0+255),f,b
 26708  003E12  E301               	bnc	u781_21
 26709  003E14  8179               	bsf	(??i1___ftdiv+1)& (0+255),0,b
 26710  003E16                     u781_21:
 26711  003E16  0100               	movlb	0	; () banked
 26712  003E18  5178               	movf	??i1___ftdiv& (0+255),w,b
 26713  003E1A  0100               	movlb	0	; () banked
 26714  003E1C  6F80               	movwf	i1___ftdiv@sign& (0+255),b
 26715  003E1E  0100               	movlb	0	; () banked
 26716  003E20  5180               	movf	i1___ftdiv@sign& (0+255),w,b
 26717  003E22  A4D8               	btfss	status,2,c
 26718  003E24  D00A               	goto	i1l6181
 26719                           
 26720                           ; BSR set to: 0
 26721  003E26  0E00               	movlw	0
 26722  003E28  0100               	movlb	0	; () banked
 26723  003E2A  6F72               	movwf	?i1___ftdiv& (0+255),b
