

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 17:30:14 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
                 _IPR1bits 000F9F                   _PIE1bits 000F9D                   _IPR5bits 000F7F  
                 _PIE5bits 000F7D                  _numCortes 00B8              ?i1_integrator 0001  
              ??i1_pressUP 0065                   _PIR1bits 000F9E         __end_of__div_to_l_ 33E8  
  __end_ofi1_longPressDOWN 6B1C                   _PIR5bits 000F7E          ?i1_longPressENTER 0001  
      __end_of_setPWM2duty 5B8E                _holdFC1cont 003D                _holdFC2cont 003E  
                 _RCONbits 000FD0          ?i1_longPressRETRO 0001                 UARTint@sas 0093  
  __size_of_longPressENTER 02DC                  _pressDOWN 458C    __size_of_longPressRETRO 0058  
               ?_ioInitStt 0001         ??i1_longPressENTER 008D                 ?_drawAdvON 0001  
       ??i1_longPressRETRO 0060           _saveProcessState 6906              ?_chanValDigUP 0001  
                _putchUART 6C7E        __end_of_longPressUP 633A             ??i1_readEEPROM 0060  
                 i1___lmul 6250          ___wmul@multiplier 010E                   i2___ftge 5CB4  
   __size_of_drawCalibProc 008C                  lcd_init@i 010D                 printf@flag 0160  
               printf@fval 016E                 printf@prec 0171            i1_saveSysParams 53DE  
             _releaseENTER 6C70        __end_of_releaseDOWN 6CB0               ??_drawScreen 0177  
             _releaseRETRO 6C98               ??_lcd_gotoxy 0109              ?i1_pressENTER 0001  
        ___lmul@multiplier 0100                  copy_data0 5C36                  copy_data1 5C56  
                copy_data2 5C76              ?i1_pressRETRO 0001           __size_of_UARTint 0114  
    __end_of_loadSysParams 670E                 ?_setPWM2on 0001               ??_readEEPROM 0100  
               ?_releaseUP 0001             ??i1_integrator 0081                 _EECON1bits 000FA6  
          ??i1_writeEEPROM 0061                   __Hrparam 0000                _lastSttDOWN 0196  
                 __Lrparam 0000         __CFG_BOREN$SBORDIS 000000            ??_saveSysParams 0123  
               ?_pressDOWN 0001          __CFG_P2BMX$PORTC0 000000         __end_of_drawScreen 554E  
       __end_of_lcd_gotoxy 6A44           __size_of___aldiv 011A                   _t2config 6BE4  
            i1integrator@i 008B           __size_of___awdiv 00BE             ??_chanValDigUP 0100  
         __size_of___ftadd 0268           __size_of___awmod 00A2                   _t4config 6A74  
         __size_of___ftdiv 014C           __size_of___ftneg 0030           __size_of___lldiv 00BC  
                 ___altoft 57EC           __size_of___ftmul 015E           __size_of___llmod 009A  
         __size_of___ftsub 004C           __size_of___fttol 0144                 ?_putchUART 0001  
                 ___ftpack 4374                _fround$2992 0129                _fround$2993 0126  
                 ___lltoft 5F7A              _desintegrator 2BE0     __size_of_drawValEditor 02D8  
               _ANSELAbits 000F38                 _ANSELCbits 000F3A             desintegrator@i 014A  
         ?_drawAutoCalibRM 0001               ??_integrator 0121                _menuSection 01C1  
                 _chanValf 01AE                   _chanVals 01B1         __end_of_readEEPROM 6C12  
                 _diamTubo 00A9           __size_of_isdigit 002A     __size_of_lcd_read_byte 0046  
                 _delay_ms 6838              ?_EEPROMConfig 0001                   _ioConfig 69B0  
            ??i1_checkPass 0060             ??i1_pressENTER 008A                   __ptext10 549A  
                 __ptext11 498C                   __ptext20 670E                   __ptext12 4A7C  
                 __ptext21 00C2                   __ptext13 29C8                   __ptext30 6A9E  
                 __ptext22 0CF4                   __ptext14 51AA                   __ptext31 224C  
                 __ptext23 6C62                   __ptext15 5EEE                   __ptext40 675C  
                 __ptext32 697A                   __ptext24 5FF6                   __ptext16 6C12  
                 __ptext41 6A44                   __ptext33 574A                   __ptext25 6A14  
                 __ptext17 6BAC                   __ptext50 4B68                   __ptext42 4EA0  
                 __ptext34 50EC                   __ptext26 68C4                   __ptext18 69E2  
                 __ptext51 5928                   __ptext43 6B46                   __ptext35 2F2C  
                 __ptext27 5D44                   __ptext19 175A                   __ptext60 6558  
                 __ptext52 1A32                   __ptext44 1F9A                   __ptext36 3260  
                 __ptext28 67F2                   __ptext61 11A2                   __ptext53 2BE0  
                 __ptext45 6C8C                   __ptext37 5F7A                   __ptext29 6070  
                 __ptext70 36A4                   __ptext62 3BC4                   __ptext54 393C  
                 __ptext46 6C98                   __ptext38 5A60                   __ptext71 24F8  
                 __ptext63 61DA                   __ptext55 3E08                   __ptext47 6C70  
                 __ptext39 5266                   __ptext72 4374                   __ptext64 57EC  
                 __ptext56 5DD2                   __ptext48 6CA4                   __ptext81 403C  
                 __ptext73 6AC8                   __ptext65 47A0                   __ptext57 458C  
                 __ptext49 4150                   __ptext90 3F22                   __ptext82 502A  
                 __ptext74 6838                   __ptext66 5322                   __ptext58 4D08  
                 __ptext91 5E60                   __ptext83 6C28                   __ptext75 6942  
                 __ptext67 6B6C                   __ptext59 62C6                   __ptext92 4696  
                 __ptext84 4262                   __ptext76 64F2                   __ptext68 65B0  
                 __ptext93 4DD4                   __ptext85 4C38                   __ptext77 6BE4  
                 __ptext69 33E8                   __ptext94 633A                   __ptext86 59C4  
                 __ptext78 5AFA                   __ptext95 6608                   __ptext87 1CE6  
                 __ptext79 6CC0                   __ptext96 147E                   __ptext88 2D86  
                 __ptext97 3CE6                   __ptext89 3A80                   __ptext98 6250  
                 __ptext99 588A                   _kgXcorte 00AC                   __powers_ 7D84  
           ??i1_pressRETRO 0060           __size_of_pressUP 0112                   _drawMenu 29C8  
                 _lcd_init 56A8                   _lcd_putc 5FF6               ?_calcVars2ti 0001  
              _OSCCON2bits 000FD2             _lcd_read_4bits 6070     __size_of_lcd_send_byte 0042  
              _setPWM2duty 5AFA          i1writeEEPROM@data 0060               ?_calcSysVars 0001  
            __size_of_main 004A              _drawCalibProc 5EEE                ??_checkPass 0100  
          calcSysVars@temp 0123                   _passChar 01AA        _longPressENTER$2991 013C  
              _passSection 01C2                   _tiXcorte 00B2                   _timeDOWN 0043  
            ??_writeEEPROM 0101             _chanValDigDOWN 4D08           ?i1_longPressDOWN 0001  
              _longPressUP 62C6         __end_of_integrator 3CE6               _PSTR2CONbits 000F63  
             ??_pressENTER 014C                   int$flags 0051                ??_ioInitStt 0100  
                 _questKMT 0032               ??_pressRETRO 0100                ??_drawAdvON 0174  
  __end_ofi1_saveSysParams 549A                  printf@len 015C                  printf@exp 016A  
                printf@val 0166       __end_of_sysParamInit 502A                _releaseDOWN 6CA4  
           _lcd_send_4bits 5D44            checkPass@passOK 0104             ?_desintegrator 0001  
              _introducido 01A6                delay_ms@del 0100             _confirmEdition 47A0  
           _chanValSection 0194              _velocidadMasa 00B5        i1confirmEdition@yes 0081  
              _OSCTUNEbits 000F9B                 _INTCONbits 000FF2             ??_EEPROMConfig 0100  
     i1desintegrator@temp2 0084       i1desintegrator@temp3 0080       i1desintegrator@tempL 007C  
              _PWM2CONbits 000F65                   isdigit@c 0102               _tempkgXcorte 004A  
                 scale@scl 0129     __end_of_lcd_read_4bits 60EA            _interruptConfig 6CB8  
                 intlevel1 0000                   intlevel2 0000                ??_setPWM2on 0100  
         __tdiv_to_l_@exp1 010E           __tdiv_to_l_@cntr 010D         __end_of_pressENTER 1CE6  
         __tdiv_to_l_@quot 0109             ?_drawCalibProc 0001         __end_of_pressRETRO 59C4  
    __end_ofi1_setPWM2duty 5C22              ??i1_pressDOWN 0065           ___lldiv@dividend 0100  
            _drawValEditor 175A                ??_releaseUP 0100       __end_ofi1_readEEPROM 6C3E  
      __end_ofi1_checkPass 5EEE               _temptiXcorte 00AF     __end_of_chanValDigDOWN 4DD4  
               _RCSTA1bits 000FAB           i1writeEEPROM@adr 0061                 _OSCCONbits 000FD3  
            _lcd_read_byte 67F2         _screen_calibVelRes 0041      __end_ofi1_longPressUP 63AE  
           _longPressENTER 11A2             _longPressRETRO 6558                ??_pressDOWN 0105  
                 printf@ap 015E                   printf@cp 015A     __end_of_lcd_send_4bits 5DD2  
   __end_of_confirmEdition 4896                   putch@val 010D                ??_putchUART 0060  
      i1desintegrator@temp 0079              _lcd_send_byte 68C4        __end_of_writeEEPROM 6B8C  
