

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 17:05:47 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
              ?_UARTConfig 0001                      i1l881 0076                      i2l476 63D8  
                    i2l876 610A            ___awdiv@counter 010A              __CFG_WDTPS$32 000000  
                    _T2int 30EA             i1___ftadd@exp1 0073             i1___ftadd@exp2 0072  
                    _T4int 53EE    __size_ofi1_chanValDigUP 00D0             i1___ftadd@sign 0071  
              ?_PWM2Config 0001              __CFG_WRT0$OFF 000000              __CFG_WRT1$OFF 000000  
            __CFG_WRT2$OFF 000000        ___lmul@multiplicand 0104              __CFG_WRT3$OFF 000000  
             ___lltoft@exp 0110             __CFG_EBTR0$OFF 000000             __CFG_EBTR1$OFF 000000  
           __CFG_EBTR2$OFF 000000                      _fData 00C4             __CFG_EBTR3$OFF 000000  
            __CFG_WRTB$OFF 000000              __CFG_WRTC$OFF 000000              __CFG_WRTD$OFF 000000  
           __CFG_EBTRB$OFF 000000                      _exp10 0177                      _flech 0195  
          __end_of_dpowers 7D5D                i1delay_ms@i 0063                      _selSN 01C3  
    __size_ofi1_readEEPROM 0016          lcd_read_byte@high 0103                      _scale 0CF4  
          __end_of_isdigit 6A96         __CFG_MCLRE$EXTMCLR 000000              ___ftpack@sign 0104  
          ??_drawValEditor 0174                      _putch 6C22           __end_ofi1___lmul 62AA  
                    tablat 000FF5           __end_ofi2___ftge 5D28              drawPassWord@i 0174  
            i1_calcVars2ti 6644             i1___ftdiv@cntr 007B            __end_of_pressUP 4286  
             _sysParamInit 5690             i1___ftdiv@sign 0080                      plusw2 000FDB  
             ?_setPWM2duty 0100           i1desintegrator@i 0088                      status 000FD8  
          ??_lcd_read_byte 0102         __size_ofi1___aldiv 011A                i1_pressDOWN 46BA  
           __CFG_HFOFST$ON 000000         __size_ofi1___ftadd 0268         __size_ofi1___ftdiv 014C  
             putchUART@val 0060         __size_ofi1___ftmul 015E         __size_ofi1___fttol 0144  
            i1_calcSysVars 646C             i1___ftpack@arg 0060             i1___ftpack@exp 0063  
             ?_longPressUP 0001            __initialization 5C06      __end_ofi1_writeEEPROM 6B7A  
             __end_of_main 6780                ?i1___altoft 0068            ??_lcd_send_byte 0106  
      i1___lmul@multiplier 0060                ?i1___ftpack 0060             i1___ftmul@cntr 0075  
           i1___ftmul@sign 0076      __end_of_saveSysParams 527E              lcd_gotoxy@pos 0109  
    __size_ofi1_integrator 0122                ?i2___altoft 0009               ?_releaseDOWN 0001  
           i1___fttol@exp1 006E                ?i2___ftpack 0001         __size_ofi1_pressUP 0112  
           i1___fttol@lval 006A     __size_of_loadSysParams 004A                     ??_main 0177  
            ___fttol@sign1 0133               i1_readEEPROM 6BF6              __activetblptr 000002  
              ?i1_delay_ms 0060             __CFG_PLLCFG$ON 000000            i1___altoft@sign 0071  
                   ?_T2int 0001                     ?_T4int 0001       __size_of__tdiv_to_l_ 019E  
         i1_chanValDigDOWN 4DF8           ?_interruptConfig 0001         desintegrator@temp2 0146  
       desintegrator@temp3 0142         desintegrator@tempL 013E       __size_of_clockConfig 0026  
    __size_of_chanValDigUP 00D0           __end_of_t2config 6BCA               i1checkPass@i 0065  
                ??_UARTint 0093           __end_of_t4config 6A6C           __end_of___altoft 586E  
           setPWM2duty@act 0104           ___llmod@dividend 010D                     ?_scale 0123  
                   _EEDATA 000FA8                     _CCPR2L 000F67                     _EECON2 000FA7  
         ___awdiv@dividend 0106                     ?_putch 0001           __end_of___ftpack 44A4  
 __size_of_drawAutoCalibRM 0032             ?i1_calcVars2ti 0001           __end_of___lltoft 5FDA  
                   i1l1302 2920                     i1l1311 294A                     i1l1322 392A  
                   i1l1264 457C                     i1l1291 2822                     i1l1293 284A  
                   i1l1287 27E8                     i2l1264 552C                     i1l9231 44BE  
                   i1l9243 4530                     i1l9235 44D2                     i1l9253 4586  
                   i1l9245 4560                     i1l9237 44E0                     i1l9247 456E  
                   i1l9239 4510                     i1l9259 45A2                     i1l9603 362C  
                   i1l9613 366A                     i1l9607 364A                     i1l9543 3888  
                   i1l9617 3688                     i1l9537 384E                     i1l9563 38E8  
                   i2l7191 54E4                     i2l7183 54AE                     i1l9583 35A4  
                   i2l7195 54FA                     i2l7187 54BC                     i2l8411 6174  
                   i2l7197 5518                     i2l7189 54C6                     i2l8421 5CC8  
                   i1l9589 35DE                     i2l7199 5522                     i2l8431 5D24  
                   i2l8409 6168                     i2l8425 5CF8                     i2l8823 5466  
                   i2l7981 63CC                     i2l7977 63B2                     _RCREG1 000FAE  
     __size_of_drawBadPass 0016           i1_confirmEdition 48BA                     _SPBRG1 000FAF  
           ?i1_calcSysVars 0001                     _TXREG1 000FAD             i1_sysParamInit 5730  
     __size_of_drawChanVal 00BC           __end_of_delay_ms 6856      __size_ofi1_pressENTER 02BC  
                   _UPisLP 003C             integrator@acum 0123           __end_of_ioConfig 697E  
             i1_integrator 3D0A        __size_of_UARTConfig 0038      __size_ofi1_pressRETRO 009C  
           integrator@temp 0127             __CFG_PWRTEN$ON 000000             __CFG_XINST$OFF 000000  
            _DOWNsecurLock 01B5        __size_of_PWM2Config 0066           __end_of__powers_ 7DAB  
     __size_of_drawSNquest 00F0               _CCPTMRS0bits 000F49           __end_of_drawMenu 2C00  
