

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 16 23:47:49 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
 22934                           status	equ	0xFD8
 22935                           
 22936 ;; *************** function i1_longPressUP *****************
 22937 ;; Defined at:
 22938 ;;		line 165 in file "source/DisplayProtocol.h"
 22939 ;; Parameters:    Size  Location     Type
 22940 ;;		None
 22941 ;; Auto vars:     Size  Location     Type
 22942 ;;		None
 22943 ;; Return value:  Size  Location     Type
 22944 ;;                  1    wreg      void 
 22945 ;; Registers used:
 22946 ;;		wreg, status,2, status,0
 22947 ;; Tracked objects:
 22948 ;;		On entry : 0/0
 22949 ;;		On exit  : 0/0
 22950 ;;		Unchanged: 0/0
 22951 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 22952 ;;      Params:         0       0       0       0       0       0       0
 22953 ;;      Locals:         0       0       0       0       0       0       0
 22954 ;;      Temps:          0       0       0       0       0       0       0
 22955 ;;      Totals:         0       0       0       0       0       0       0
 22956 ;;Total ram usage:        0 bytes
 22957 ;; Hardware stack levels used:    1
 22958 ;; Hardware stack levels required when called:    4
 22959 ;; This function calls:
 22960 ;;		Nothing
 22961 ;; This function is called by:
 22962 ;;		_UARTint
 22963 ;; This function uses a non-reentrant model
 22964 ;;
 22965                           
 22966                           	psect	text98
 22967  0062F6                     __ptext98:
 22968                           	opt stack 0
 22969  0062F6                     i1_longPressUP:
 22970                           	opt stack 14
 22971                           
 22972                           ;DisplayProtocol.h: 166: if (!UPisLP) {
 22973                           
 22974                           ;incstack = 0
 22975  0062F6  5049               	movf	_UPisLP,w,c
 22976  0062F8  A4D8               	btfss	status,2,c
 22977  0062FA  0012               	return	
 22978                           
 22979                           ;DisplayProtocol.h: 167: UPisLP = 1;
 22980  0062FC  0E01               	movlw	1
 22981  0062FE  6E49               	movwf	_UPisLP,c
 22982                           
 22983                           ;DisplayProtocol.h: 168: if (actualScreen == 0 || actualScreen == 4) {
 22984  006300  0101               	movlb	1	; () banked
 22985  006302  51C3               	movf	_actualScreen& (0+255),w,b
 22986  006304  B4D8               	btfsc	status,2,c
 22987  006306  D005               	goto	i1l8009
 22988                           
 22989                           ; BSR set to: 1
 22990  006308  0E04               	movlw	4
 22991  00630A  0101               	movlb	1	; () banked
 22992  00630C  19C3               	xorwf	_actualScreen& (0+255),w,b
 22993  00630E  A4D8               	btfss	status,2,c
 22994  006310  D01C               	goto	i1l8021
 22995  006312                     i1l8009:
 22996                           
 22997                           ; BSR set to: 1
 22998                           ;DisplayProtocol.h: 169: if (holdENTERcont > 5) {
 22999  006312  0E05               	movlw	5
 23000  006314  0101               	movlb	1	; () banked
 23001  006316  65C7               	cpfsgt	_holdENTERcont& (0+255),b
 23002  006318  D014               	goto	i1l8019
 23003                           
 23004                           ; BSR set to: 1
 23005                           ;DisplayProtocol.h: 170: if (actualScreen == 0) {
 23006  00631A  0101               	movlb	1	; () banked
 23007  00631C  51C3               	movf	_actualScreen& (0+255),w,b
 23008  00631E  A4D8               	btfss	status,2,c
 23009  006320  D007               	goto	i1l8015
 23010                           
 23011                           ; BSR set to: 1
 23012                           ;DisplayProtocol.h: 171: actualScreen = 1;
 23013  006322  0E01               	movlw	1
 23014  006324  0101               	movlb	1	; () banked
 23015  006326  6FC3               	movwf	_actualScreen& (0+255),b
 23016                           
 23017                           ;DisplayProtocol.h: 172: fd = 0;
 23018  006328  0E00               	movlw	0
 23019  00632A  0101               	movlb	1	; () banked
 23020  00632C  6FC5               	movwf	_fd& (0+255),b
 23021                           
 23022                           ;DisplayProtocol.h: 173: } else if (actualScreen == 4)
 23023  00632E  0012               	return	
 23024  006330                     i1l8015:
 23025                           
 23026                           ; BSR set to: 1
 23027  006330  0E04               	movlw	4
 23028  006332  0101               	movlb	1	; () banked
 23029  006334  19C3               	xorwf	_actualScreen& (0+255),w,b
 23030  006336  A4D8               	btfss	status,2,c
 23031  006338  0012               	return	
 23032                           
 23033                           ; BSR set to: 1
 23034                           ;DisplayProtocol.h: 174: actualScreen = 9;
 23035  00633A  0E09               	movlw	9
 23036  00633C  0101               	movlb	1	; () banked
 23037  00633E  6FC3               	movwf	_actualScreen& (0+255),b
 23038                           
 23039                           ; BSR set to: 1
 23040                           ;DisplayProtocol.h: 175: } else
 23041                           
 23042                           ; BSR set to: 1
 23043  006340  0012               	return	
 23044  006342                     i1l8019:
 23045                           
 23046                           ; BSR set to: 1
 23047                           ;DisplayProtocol.h: 176: menuSection = 0;
 23048  006342  0E00               	movlw	0
 23049  006344  0101               	movlb	1	; () banked
 23050  006346  6FCA               	movwf	_menuSection& (0+255),b
 23051                           
 23052                           ; BSR set to: 1
 23053                           ;DisplayProtocol.h: 177: }else if(actualScreen == 5) {
 23054  006348  0012               	return	
 23055  00634A                     i1l8021:
 23056                           
 23057                           ; BSR set to: 1
 23058  00634A  0E05               	movlw	5
 23059  00634C  0101               	movlb	1	; () banked
 23060  00634E  19C3               	xorwf	_actualScreen& (0+255),w,b
 23061  006350  A4D8               	btfss	status,2,c
 23062  006352  0012               	return	
 23063                           
 23064                           ; BSR set to: 1
 23065                           ;DisplayProtocol.h: 178: if(menuSection == 2)
 23066  006354  0E02               	movlw	2
 23067  006356  0101               	movlb	1	; () banked
 23068  006358  19CA               	xorwf	_menuSection& (0+255),w,b
 23069  00635A  A4D8               	btfss	status,2,c
 23070  00635C  0012               	return	
 23071                           
 23072                           ; BSR set to: 1
 23073                           ;DisplayProtocol.h: 179: chanVals += 10;
 23074  00635E  0E0A               	movlw	10
 23075  006360  0101               	movlb	1	; () banked
 23076  006362  27BA               	addwf	_chanVals& (0+255),f,b
 23077  006364  0E00               	movlw	0
 23078  006366  23BB               	addwfc	(_chanVals+1)& (0+255),f,b
 23079                           
 23080                           ; BSR set to: 1
 23081                           
 23082                           ; BSR set to: 1
 23083                           
 23084                           ; BSR set to: 1
 23085  006368  0012               	return	
 23086  00636A                     __end_ofi1_longPressUP:
 23087                           	opt stack 0
 23088                           pclatu	equ	0xFFB
 23089                           pclath	equ	0xFFA
 23090                           tblptru	equ	0xFF8
 23091                           tblptrh	equ	0xFF7
 23092                           tblptrl	equ	0xFF6
 23093                           tablat	equ	0xFF5
 23094                           prodh	equ	0xFF4
 23095                           prodl	equ	0xFF3
 23096                           intcon	equ	0xFF2
 23097                           postinc0	equ	0xFEE
 23098                           fsr0h	equ	0xFEA
 23099                           fsr0l	equ	0xFE9
 23100                           wreg	equ	0xFE8
 23101                           postdec1	equ	0xFE5
 23102                           fsr1h	equ	0xFE2
 23103                           fsr1l	equ	0xFE1
 23104                           bsr	equ	0xFE0
 23105                           indf2	equ	0xFDF
 23106                           postinc2	equ	0xFDE
 23107                           postdec2	equ	0xFDD
 23108                           plusw2	equ	0xFDB
 23109                           fsr2h	equ	0xFDA
 23110                           fsr2l	equ	0xFD9
 23111                           status	equ	0xFD8
 23112                           
 23113 ;; *************** function i1_longPressRETRO *****************
 23114 ;; Defined at:
 23115 ;;		line 259 in file "source/DisplayProtocol.h"
 23116 ;; Parameters:    Size  Location     Type
 23117 ;;		None
 23118 ;; Auto vars:     Size  Location     Type
 23119 ;;		None
 23120 ;; Return value:  Size  Location     Type
 23121 ;;                  1    wreg      void 
 23122 ;; Registers used:
 23123 ;;		wreg, status,2, status,0
 23124 ;; Tracked objects:
 23125 ;;		On entry : 0/0
 23126 ;;		On exit  : 0/0
 23127 ;;		Unchanged: 0/0
 23128 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 23129 ;;      Params:         0       0       0       0       0       0       0
 23130 ;;      Locals:         0       0       0       0       0       0       0
 23131 ;;      Temps:          0       0       0       0       0       0       0
 23132 ;;      Totals:         0       0       0       0       0       0       0
 23133 ;;Total ram usage:        0 bytes
 23134 ;; Hardware stack levels used:    1
 23135 ;; Hardware stack levels required when called:    4
 23136 ;; This function calls:
 23137 ;;		Nothing
 23138 ;; This function is called by:
 23139 ;;		_UARTint
 23140 ;; This function uses a non-reentrant model
 23141 ;;
 23142                           
 23143                           	psect	text99
 23144  00656E                     __ptext99:
 23145                           	opt stack 0
 23146  00656E                     i1_longPressRETRO:
 23147                           	opt stack 14
 23148                           
 23149                           ;DisplayProtocol.h: 260: if (!RETROisLP) {
 23150                           
 23151                           ;incstack = 0
 23152  00656E  5048               	movf	_RETROisLP,w,c
 23153  006570  A4D8               	btfss	status,2,c
 23154  006572  0012               	return	
 23155                           
 23156                           ;DisplayProtocol.h: 261: RETROisLP = 1;
 23157  006574  0E01               	movlw	1
 23158  006576  6E48               	movwf	_RETROisLP,c
 23159                           
 23160                           ;DisplayProtocol.h: 262: if(actualScreen == 0 || actualScreen == 4) {
 23161  006578  0101               	movlb	1	; () banked
 23162  00657A  51C3               	movf	_actualScreen& (0+255),w,b
 23163  00657C  B4D8               	btfsc	status,2,c
 23164  00657E  D005               	goto	i1l8127
 23165                           
 23166                           ; BSR set to: 1
 23167  006580  0E04               	movlw	4
 23168  006582  0101               	movlb	1	; () banked
 23169  006584  19C3               	xorwf	_actualScreen& (0+255),w,b
 23170  006586  A4D8               	btfss	status,2,c
 23171  006588  D00D               	goto	i1l8133
 23172  00658A                     i1l8127:
 23173                           
 23174                           ; BSR set to: 1
 23175                           ;DisplayProtocol.h: 263: if(processStarted) {
